timestamp,roll,pitch,yaw
81961477077,-1.36572,-1.33888,-0.831952
81961498202,-1.36168,-1.34025,-0.826025
81961519217,-1.36017,-1.34096,-0.817442
81961537081,-1.36209,-1.34163,-0.806768
81961558117,-1.36751,-1.34121,-0.793132
81961579202,-1.37514,-1.3405,-0.778976
81961597143,-1.38581,-1.33931,-0.763289
81961618125,-1.39943,-1.33853,-0.747078
81961639402,-1.41571,-1.33673,-0.728207
81961657352,-1.43232,-1.33481,-0.70857
81961678097,-1.44489,-1.3335,-0.691817
81961699273,-1.45452,-1.33182,-0.676333
81961717196,-1.46322,-1.32856,-0.660782
81961738161,-1.47529,-1.32398,-0.64313
81961759149,-1.49087,-1.31755,-0.623189
81961777141,-1.50979,-1.30881,-0.600683
81961799644,-1.52989,-1.2993,-0.578812
81961819192,-1.54793,-1.28919,-0.560043
81961837130,-1.5628,-1.27983,-0.545405
81961859653,-1.57475,-1.27121,-0.53406
81961879377,-1.58401,-1.26379,-0.525831
81961897185,-1.59247,-1.25797,-0.519085
81961919686,-1.59906,-1.25342,-0.514033
81961939286,-1.60253,-1.24981,-0.509336
81961957192,-1.60281,-1.24858,-0.50566
81961979743,-1.59932,-1.24886,-0.502263
81961999385,-1.59521,-1.25116,-0.499858
81962017090,-1.59209,-1.25499,-0.498408
81962039727,-1.58941,-1.25858,-0.498064
81962059297,-1.5873,-1.26254,-0.499665
81962077122,-1.58475,-1.26602,-0.50243
81962099713,-1.58215,-1.26963,-0.505464
81962119456,-1.57852,-1.27285,-0.508313
81962143213,-1.57517,-1.27638,-0.510637
81962159617,-1.57212,-1.27967,-0.511647
81962180691,-1.56884,-1.28316,-0.512416
81962197128,-1.56466,-1.28607,-0.512934
81962219681,-1.56112,-1.28915,-0.513563
81962239305,-1.55951,-1.29205,-0.513208
81962257196,-1.55845,-1.29465,-0.512997
81962279702,-1.55711,-1.29692,-0.513795
81962299910,-1.55547,-1.29879,-0.515627
81962316318,-1.5527,-1.2996,-0.518548
81962338887,-1.55211,-1.29965,-0.52159
81962360127,-1.55662,-1.2971,-0.520591
81962375758,-1.55971,-1.29325,-0.524909
81962398902,-1.55923,-1.28381,-0.537364
81962420115,-1.56026,-1.26507,-0.554063
81962442655,-1.5667,-1.23584,-0.570362
81962458859,-1.58372,-1.19248,-0.576334
81962480054,-1.60895,-1.14395,-0.568033
81962495786,-1.62019,-1.08058,-0.561702
81962518879,-1.61979,-1.00425,-0.558702
81962539891,-1.61892,-0.914243,-0.554625
81962555684,-1.61881,-0.812061,-0.547515
81962578817,-1.61466,-0.699805,-0.539279
81962599836,-1.60386,-0.57973,-0.531419
81962615656,-1.58548,-0.452358,-0.522353
81962638809,-1.56456,-0.318474,-0.508249
81962659911,-1.54189,-0.180353,-0.489236
81962675673,-1.51638,-0.0394792,-0.464679
81962698817,-1.48397,0.101795,-0.432358
81962721257,-1.44339,0.24152,-0.393178
81962735713,-1.39329,0.380893,-0.345105
81962758794,-1.33072,0.513308,-0.288642
81962781299,-1.25885,0.634343,-0.221204
81962795567,-1.1728,0.745017,-0.139868
81962818800,-1.06718,0.84272,-0.0422461
81962841324,-0.943335,0.925377,0.0716452
81962862387,-0.805895,0.98888,0.199345
81962878812,-0.663617,1.03329,0.335071
81962901270,-0.525916,1.06166,0.469344
81962922380,-0.406512,1.07757,0.586755
81962938878,-0.299774,1.08253,0.690864
81962961031,-0.209663,1.08318,0.782863
81962982447,-0.124613,1.07607,0.86839
81962998830,-0.0652466,1.07958,0.922594
81963022271,-0.0172632,1.07385,0.96862
81963042382,0.0194881,1.06789,1.00322
81963058789,0.0450551,1.06452,1.02709
81963081365,0.0600371,1.0618,1.04463
81963102427,0.0713973,1.06076,1.05995
81963118890,0.0802267,1.06045,1.07148
81963141284,0.0896423,1.06151,1.08262
81963162616,0.0981291,1.06454,1.09156
81963178865,0.103221,1.07301,1.09466
81963201367,0.104937,1.08836,1.08514
81963222424,0.0842836,1.1143,1.03801
81963238874,-0.0203716,1.15162,0.898796
81963261353,-0.258718,1.17639,0.627597
81963289806,-0.581565,1.15703,0.28159
81963298874,-0.87593,1.08313,-0.012427
81963321423,-1.07287,0.965186,-0.188861
81963342414,-1.18518,0.872421,-0.283921
81963358834,-1.20587,0.824271,-0.317575
81963381372,-1.19479,0.82187,-0.313277
81963402555,-1.15379,0.866564,-0.277813
81963419647,-1.09664,0.929112,-0.222363
81963441353,-1.03953,0.980673,-0.160501
81963462416,-0.985194,1.01825,-0.102852
81963478184,-0.928743,1.04786,-0.0479558
81963501364,-0.867441,1.07196,0.0107462
81963522440,-0.81081,1.09022,0.0699391
81963538208,-0.766774,1.10181,0.126132
81963561343,-0.733611,1.10603,0.176447
81963582586,-0.703642,1.10519,0.221476
81963605060,-0.670885,1.10271,0.265421
81963621345,-0.636327,1.10191,0.310054
81963643863,-0.599625,1.10348,0.356303
81963658145,-0.564219,1.10494,0.402091
81963681371,-0.532382,1.10547,0.445855
81963703870,-0.507468,1.10425,0.48282
81963718176,-0.484277,1.10104,0.513213
81963741393,-0.470522,1.095,0.534635
81963763836,-0.482057,1.08427,0.537978
81963786343,-0.520237,1.0671,0.521623
81963801346,-0.574879,1.04387,0.491655
81963823892,-0.643221,1.01434,0.449277
81963844896,-0.723829,0.975435,0.400413
81963861378,-0.8197,0.925956,0.345045
81963883836,-0.923269,0.86677,0.284531
81963905064,-1.03055,0.796729,0.219253
81963921362,-1.13535,0.715475,0.154255
81963943859,-1.23415,0.62206,0.0924427
81963964842,-1.33269,0.513881,0.0333758
81963981304,-1.42522,0.398501,-0.0215868
81964003835,-1.50018,0.278295,-0.0711551
81964024855,-1.56153,0.154213,-0.11328
81964041285,-1.61619,0.0287812,-0.150868
81964063833,-1.65943,-0.101231,-0.184042
81964085652,-1.69041,-0.234636,-0.211421
81964101243,-1.71887,-0.367512,-0.232693
81964123817,-1.74892,-0.492794,-0.250735
81964145109,-1.77995,-0.608925,-0.266606
81964161339,-1.8082,-0.718916,-0.279745
81964183839,-1.8332,-0.824723,-0.289158
81964204929,-1.8558,-0.924198,-0.294147
81964221342,-1.86795,-1.01489,-0.298003
81964243842,-1.86319,-1.09517,-0.307082
81964264929,-1.85284,-1.16787,-0.315509
81964281417,-1.84257,-1.23356,-0.324013
81964303626,-1.83523,-1.2929,-0.33082
81964324943,-1.82178,-1.34448,-0.341715
81964341349,-1.79955,-1.38893,-0.360025
81964363846,-1.76148,-1.42242,-0.394517
81964384975,-1.72709,-1.44961,-0.427332
81964400733,-1.71921,-1.46812,-0.438503
81964423834,-1.73364,-1.47886,-0.430548
81964444941,-1.77062,-1.48301,-0.400182
81964460679,-1.82169,-1.48138,-0.354308
81964483818,-1.87755,-1.47532,-0.304033
81964504925,-1.92698,-1.46646,-0.262658
81964520846,-1.96894,-1.45485,-0.226581
81964543932,-1.99358,-1.44448,-0.206352
81964564882,-1.96824,-1.4395,-0.229988
81964580626,-1.92483,-1.44229,-0.274139
81964603782,-1.88374,-1.44936,-0.321362
81964626307,-1.85223,-1.45432,-0.360002
81964640607,-1.82754,-1.45803,-0.392354
81964663813,-1.80392,-1.45687,-0.417721
81964686328,-1.79129,-1.45434,-0.427807
81964707446,-1.77515,-1.45366,-0.437623
81964723863,-1.75863,-1.4541,-0.447431
81964746342,-1.7466,-1.45495,-0.454425
81964760818,-1.747,-1.45693,-0.453674
81964783906,-1.75017,-1.45692,-0.450203
81964806364,-1.75521,-1.45667,-0.44368
81964820705,-1.76078,-1.456,-0.436367
81964843816,-1.76286,-1.4544,-0.43415
81964866312,-1.76681,-1.45189,-0.428364
81964880668,-1.77039,-1.44985,-0.424509
81964911390,-1.77205,-1.44867,-0.421649
81964926390,-1.7719,-1.44885,-0.418299
81964948895,-1.76968,-1.45015,-0.41737
81964963792,-1.77071,-1.45171,-0.41407
81964986358,-1.76993,-1.45281,-0.412362
81965000696,-1.76965,-1.45322,-0.408314
81965023764,-1.77018,-1.45454,-0.405352
81965048014,-1.77109,-1.45482,-0.40218
81965060677,-1.77453,-1.45542,-0.398393
81965083799,-1.77615,-1.45544,-0.396452
81965106353,-1.77766,-1.4553,-0.393603
81965127591,-1.77404,-1.45491,-0.395011
81965143816,-1.77045,-1.45471,-0.396255
81965166308,-1.76713,-1.45511,-0.399568
81965187551,-1.76801,-1.45518,-0.398605
81965203900,-1.76894,-1.45593,-0.398479
81965233890,-1.76731,-1.45613,-0.398721
81965247269,-1.76784,-1.45704,-0.397697
81965263894,-1.76731,-1.45679,-0.397601
81965286290,-1.76883,-1.45744,-0.397466
81965307587,-1.76939,-1.45733,-0.39746
81965323841,-1.77004,-1.4575,-0.39772
81965346298,-1.7701,-1.45821,-0.398577
81965367376,-1.76861,-1.45748,-0.397795
81965383875,-1.76962,-1.45776,-0.396152
81965406351,-1.77045,-1.45886,-0.396615
81965427478,-1.76839,-1.45782,-0.397311
81965443864,-1.76825,-1.45814,-0.397907
81965466357,-1.76825,-1.45814,-0.397907
81965487442,-1.76825,-1.45814,-0.397907
81965503838,-1.76701,-1.4582,-0.399068
81965533878,-1.76612,-1.45813,-0.400057
81965548917,-1.7632,-1.45827,-0.402549
81965563854,-1.75955,-1.45778,-0.404678
81965586312,-1.75615,-1.45838,-0.407959
81965608829,-1.75331,-1.45899,-0.410588
81965623805,-1.74996,-1.45855,-0.412421
81965646355,-1.75006,-1.45878,-0.411798
81965668853,-1.74977,-1.45938,-0.412134
81965683791,-1.74851,-1.45943,-0.413324
81965706309,-1.7488,-1.45972,-0.41377
81965728782,-1.7488,-1.45972,-0.41377
81965743109,-1.7488,-1.45972,-0.41377
81965766289,-1.74753,-1.45977,-0.414964
81965788859,-1.74921,-1.45968,-0.413618
81965803183,-1.74745,-1.45986,-0.416405
81965826308,-1.74619,-1.4596,-0.418378
81965848887,-1.74542,-1.45945,-0.419516
81965863193,-1.74542,-1.45945,-0.419516
81965886312,-1.74542,-1.45945,-0.419516
81965908839,-1.74502,-1.45981,-0.420492
81965923173,-1.74567,-1.46088,-0.421552
81965946402,-1.74368,-1.45973,-0.422391
81965968819,-1.74374,-1.46044,-0.423295
81965983159,-1.7424,-1.45978,-0.423596
81966006285,-1.74228,-1.46011,-0.424197
81966029981,-1.74228,-1.46011,-0.424197
81966049901,-1.74157,-1.46043,-0.42548
81966066392,-1.74157,-1.46043,-0.42548
81966088823,-1.74157,-1.46043,-0.42548
81966109991,-1.74024,-1.45977,-0.42578
81966126305,-1.74024,-1.45977,-0.42578
81966148824,-1.74024,-1.45977,-0.42578
81966169842,-1.73972,-1.46022,-0.426613
81966186295,-1.73854,-1.46019,-0.427984
81966208813,-1.73765,-1.46062,-0.430477
81966229932,-1.73631,-1.45995,-0.430777
81966246367,-1.73631,-1.45995,-0.430777
81966268900,-1.73619,-1.46028,-0.431376
81966289818,-1.73619,-1.46028,-0.431376
81966306315,-1.73619,-1.46028,-0.431376
81966328861,-1.73619,-1.46028,-0.431376
81966349879,-1.73549,-1.4606,-0.432661
81966366266,-1.73415,-1.45994,-0.432961
81966388888,-1.73403,-1.46027,-0.43356
81966409988,-1.73403,-1.46027,-0.43356
81966426334,-1.73403,-1.46027,-0.43356
81966448783,-1.73275,-1.46032,-0.434775
81966469848,-1.73275,-1.46032,-0.434775
81966486304,-1.73199,-1.45992,-0.435144
81966508797,-1.73188,-1.46025,-0.435742
81966531346,-1.72907,-1.46077,-0.438619
81966553880,-1.72687,-1.46004,-0.43988
81966568763,-1.72687,-1.46004,-0.43988
81966591334,-1.72687,-1.46004,-0.43988
81966606413,-1.72681,-1.46084,-0.440646
81966628791,-1.7253,-1.45954,-0.439863
81966651366,-1.72552,-1.46015,-0.439604
81966665646,-1.72557,-1.46087,-0.44053
81966688806,-1.72557,-1.46087,-0.44053
81966711341,-1.72481,-1.46047,-0.440893
81966725682,-1.7247,-1.4608,-0.441492
81966749621,-1.7247,-1.4608,-0.441492
81966771338,-1.72335,-1.46013,-0.441791
81966785641,-1.72265,-1.46045,-0.443081
81966808759,-1.72254,-1.46078,-0.443678
81966831337,-1.72158,-1.4608,-0.444479
81966845810,-1.72056,-1.4601,-0.44435
81966868864,-1.72056,-1.4601,-0.44435
81966891294,-1.71852,-1.45975,-0.445932
81966905670,-1.71596,-1.45906,-0.447283
