timestamp,x,y,z
81769507219,0.937012,-0.272949,-0.0336914
81769529613,0.931641,-0.271484,-0.0317383
81769552094,0.932617,-0.277832,-0.0322266
81769566482,0.931641,-0.274902,-0.0424805
81769589591,0.932617,-0.275391,-0.0356445
81769612156,0.941895,-0.272461,-0.0317383
81769626517,0.937012,-0.275391,-0.0317383
81769649775,0.930176,-0.271973,-0.0209961
81769672258,0.931641,-0.27002,-0.0336914
81769686551,0.935547,-0.272461,-0.0361328
81769709764,0.937012,-0.28418,-0.0322266
81769732216,0.937988,-0.280762,-0.0317383
81769746491,0.936523,-0.277832,-0.0302734
81769769713,0.930664,-0.274414,-0.0336914
81769792168,0.930176,-0.275391,-0.0297852
81769806511,0.9375,-0.280762,-0.0361328
81769829597,0.937988,-0.278809,-0.0307617
81769852131,0.938477,-0.278809,-0.0273438
81769866508,0.935059,-0.274414,-0.027832
81769889689,0.935059,-0.268066,-0.0302734
81769912253,0.933594,-0.273926,-0.0288086
81769933434,0.933594,-0.27832,-0.0361328
81769949720,0.938477,-0.273438,-0.0371094
81769979769,0.93457,-0.276367,-0.0302734
81770000765,0.939941,-0.27832,-0.0224609
81770009626,0.935547,-0.275391,-0.0297852
81770033050,0.937012,-0.282715,-0.0292969
81770053177,0.932617,-0.289551,-0.0351562
81770069723,0.931152,-0.293457,-0.0297852
81770092207,0.933594,-0.303223,-0.0224609
81770113392,0.930176,-0.308594,-0.0200195
81770129703,0.92334,-0.318359,-0.0102539
81770152223,0.922852,-0.370605,-0.00927734
81770173432,0.935059,-0.447754,-0.0180664
81770188996,0.916504,-0.461426,-0.0112305
81770212160,0.88623,-0.554688,0.0566406
81770233487,0.894043,-0.736328,0.13916
81770249027,0.918457,-0.812988,0.172852
81770272213,0.950195,-0.896484,0.160156
81770293225,1.00488,-0.863281,0.150879
81770309012,1.07959,-0.769043,0.128418
81770332136,1.08105,-0.888184,0.125488
81770362298,1.09521,-1.02441,0.0820312
81770369064,1.11475,-1.12646,0.0341797
81770392208,1.11768,-1.1958,-0.0253906
81770414799,1.146,-1.1748,-0.0966797
81770429074,1.10938,-1.17773,-0.163086
81770452240,1.01465,-1.21045,-0.237305
81770474694,0.916016,-1.24561,-0.245117
81770495802,0.719727,-1.22168,-0.209961
81770512177,0.47168,-1.16797,-0.151367
81770534674,0.313965,-1.11035,-0.117188
81770555657,0.208008,-1.07275,-0.059082
81770572106,0.119141,-0.999512,-0.00927734
81770594641,-0.0410156,-0.799805,0.0195312
81770616072,-0.212402,-0.70166,0.0239258
81770632147,-0.244141,-0.65918,0.0561523
81770654604,-0.200195,-0.583496,0.0869141
81770675442,-0.22168,-0.459473,0.137695
81770692145,-0.325684,-0.330078,0.209473
81770714601,-0.500488,-0.195312,0.111816
81770735784,-0.580566,-0.0566406,-0.0375977
81770752156,-0.306641,-0.0756836,0.602539
81770774690,-0.460449,-0.124023,-0.0351562
81770795786,-1.05811,-0.141602,0.541016
81770812083,-0.308594,0.102051,0.481445
81770834684,-0.706543,0.0488281,0.371582
81770855968,-0.772461,-0.0112305,0.435059
81770872152,-0.824707,-0.027832,0.44043
81770894796,-0.844238,-0.0185547,0.463379
81770915740,-0.851562,-0.0273438,0.478516
81770932153,-0.878418,-0.0517578,0.449707
81770960785,-0.902344,-0.0600586,0.444336
81770975540,-0.928711,-0.0439453,0.467285
81770992230,-0.930176,0.0141602,0.469727
81771014740,-0.999023,0.104004,0.52002
81771035711,-1.11865,0.161621,0.580078
81771053043,-1.1167,0.202637,0.668945
81771078767,-1.20264,0.214355,0.789551
81771095734,-1.3833,0.12793,0.841309
81771111481,-1.53906,-0.133789,0.601074
81771134739,-1.48877,-0.335938,0.443359
81771155714,-0.524414,-0.455078,0.587402
81771178230,0.608398,-0.913574,0.00537109
81771194627,1.11865,-1.05225,-0.0234375
81771215733,0.289062,-0.970703,-0.286621
81771231476,-0.646484,-0.567871,-0.0751953
81771255085,-1.10938,-0.311523,0.145996
81771283425,-0.974609,-0.383301,0.389648
81771291504,-0.721191,-0.459961,0.461914
81771314626,-0.711426,-0.337891,0.455566
81771337191,-0.760742,-0.202637,0.400879
81771351482,-0.708008,-0.163574,0.406738
81771374632,-0.571289,-0.302734,0.422363
81771397114,-0.476074,-0.51123,0.390137
81771418326,-0.643066,-0.598145,0.379395
81771434702,-0.720215,-0.500977,0.349121
81771457180,-0.815918,-0.384277,0.324219
81771478188,-0.870605,-0.334961,0.333008
81771494792,-0.817383,-0.327637,0.308105
81771517121,-0.727539,-0.288086,0.252441
81771538260,-0.768555,-0.185547,0.285645
81771554589,-0.854492,-0.145996,0.310547
81771577237,-0.822754,-0.186523,0.27832
81771598186,-0.674805,-0.213379,0.244629
81771622159,-0.594727,-0.253906,0.22998
81771637238,-0.639648,-0.317871,0.268066
81771658182,-0.73877,-0.436035,0.273438
81771674699,-0.671387,-0.530273,0.27832
81771697127,-0.558105,-0.606934,0.221191
81771718406,-0.488281,-0.686523,0.197754
81771734688,-0.48584,-0.810059,0.157715
81771757157,-0.512207,-0.967773,0.186523
81771778274,-0.350098,-1.05811,0.205566
81771794721,-0.195801,-1.24072,0.152832
81771817200,-0.153809,-1.30908,0.100098
81771838149,-0.169922,-1.25488,0.0932617
81771854694,-0.0693359,-1.24121,0.078125
81771877132,0.103516,-1.26318,0.046875
81771898170,0.235352,-1.24561,0.050293
81771914615,0.294434,-1.20215,0.0327148
81771937160,0.40332,-1.13086,-0.0180664
81771958188,0.529785,-1.06055,-0.0541992
81771974010,0.645508,-1.06006,-0.0581055
81771997165,0.724121,-0.988281,-0.0444336
81772018203,0.73584,-0.922363,-0.0292969
81772033992,0.793945,-0.852539,-0.0620117
81772057109,0.972168,-0.859863,-0.0673828
81772078156,1.04199,-0.796875,-0.0615234
81772094001,1.0415,-0.529785,-0.0385742
81772117195,1.03955,-0.36084,-0.0449219
81772138424,1.06445,-0.321777,-0.0458984
81772154027,1.05859,-0.396973,-0.043457
81772177140,1.02344,-0.446289,-0.0185547
81772198205,0.983887,-0.411133,0.019043
81772214071,0.963867,-0.349121,0.0341797
81772237150,0.952637,-0.318848,0.0283203
81772259685,0.946777,-0.317871,0.0170898
81772274052,0.947266,-0.338867,0.00244141
81772297160,0.946289,-0.351074,-0.0185547
81772319693,0.94043,-0.350586,-0.0366211
81772340800,0.921387,-0.341309,-0.0512695
81772357268,0.919434,-0.32959,-0.0595703
81772379762,0.928711,-0.324707,-0.0820312
81772400738,0.929199,-0.311035,-0.0703125
81772417193,0.913574,-0.287598,-0.0688477
81772439940,0.893066,-0.265137,-0.0585938
81772460810,0.916504,-0.237305,-0.0288086
81772477157,0.954102,-0.223145,-0.0117188
81772499765,0.994141,-0.23877,0.0517578
81772520803,0.995117,-0.208496,0.0878906
81772537136,0.946777,-0.14209,0.0566406
81772559607,0.942383,-0.124023,0.0239258
81772574021,0.968262,-0.131348,0.00292969
81772604620,0.975586,-0.163086,-0.0107422
81772619630,0.972168,-0.180664,-0.012207
81772640668,0.973145,-0.15332,-0.0195312
81772657180,0.970703,-0.119141,-0.0170898
81772679698,0.958984,-0.115723,-0.00439453
81772700673,0.937012,-0.133789,-0.0200195
81772717209,0.947266,-0.163086,-0.0161133
81772739706,0.943359,-0.193848,-0.0268555
81772760696,0.95166,-0.199707,-0.0209961
81772777179,0.955566,-0.177246,-0.0200195
81772799700,0.962402,-0.167969,-0.0107422
81772820820,0.969238,-0.169922,-0.0126953
81772837212,0.97998,-0.171387,-0.00146484
81772859643,0.973145,-0.166016,0.012207
81772880712,0.956055,-0.166504,-0.00537109
81772897244,0.949707,-0.174316,-0.00146484
81772927224,0.95459,-0.173828,-0.00830078
81772940634,0.960938,-0.172852,-0.0117188
81772957196,0.962402,-0.175781,-0.0175781
81772979702,0.954102,-0.172363,-0.0185547
81773000990,0.949707,-0.17334,-0.0180664
81773017172,0.95459,-0.17627,-0.00976562
81773039604,0.96582,-0.180176,-0.0180664
81773060721,0.959961,-0.178223,-0.00878906
81773077111,0.95459,-0.160645,-0.00927734
81773099755,0.954102,-0.152344,-0.00976562
81773120728,0.952148,-0.171387,-0.00878906
81773137173,0.953613,-0.186035,-0.00927734
81773159702,0.962891,-0.180176,-0.0112305
81773182194,0.962891,-0.161621,-0.0166016
81773197188,0.961426,-0.15918,-0.0131836
81773219705,0.953613,-0.166992,-0.0146484
81773242127,0.95459,-0.172363,-0.0146484
81773256504,0.961426,-0.193359,-0.00585938
81773279677,0.954102,-0.186523,-0.00683594
81773302131,0.953125,-0.182129,-0.0102539
81773317172,0.957031,-0.177734,-0.0102539
81773339685,0.956543,-0.177246,-0.012207
81773362228,0.952637,-0.183594,-0.00488281
81773376520,0.956543,-0.179688,-0.0126953
81773399661,0.960938,-0.182129,-0.0102539
81773422130,0.959473,-0.178223,-0.00927734
81773436534,0.958496,-0.166504,-0.00732422
81773459738,0.956055,-0.169922,-0.00537109
81773482110,0.954102,-0.186035,-0.0117188
81773496523,0.956543,-0.192383,-0.012207
81773519743,0.958008,-0.198242,-0.0112305
81773542189,0.961914,-0.186035,-0.000488281
81773556487,0.944824,-0.177734,-0.00537109
81773579760,0.948242,-0.174805,-0.0078125
81773602123,0.958984,-0.189941,-0.0117188
81773616525,0.963867,-0.1875,-0.00830078
81773639678,0.955078,-0.182617,-0.0102539
81773662115,0.95166,-0.185059,-0.00683594
81773684059,0.951172,-0.177734,-0.00341797
81773685530,0.94873,-0.182617,-0.0102539
81773705173,0.958984,-0.179688,-0.0151367
81773735137,0.955078,-0.180176,-0.0102539
81773745544,0.95752,-0.177246,-0.00976562
81773765068,0.955078,-0.174805,-0.00341797
81773787556,0.952148,-0.171387,-0.0112305
81773805410,0.960938,-0.175781,-0.0209961
81773825188,0.955078,-0.175293,-0.0107422
81773847644,0.94873,-0.177246,-0.00976562
81773865507,0.954102,-0.174316,-0.00537109
81773885088,0.957031,-0.175293,-0.0136719
81773907563,0.964844,-0.183105,-0.0112305
81773925449,0.964844,-0.183594,-0.00341797
81773945106,0.963867,-0.176758,-0.00976562
81773967652,0.956055,-0.174316,-0.0107422
81773985411,0.952637,-0.179199,-0.0107422
81774005046,0.961426,-0.179688,-0.0102539
81774035007,0.961426,-0.181152,-0.0107422
81774045455,0.953613,-0.183105,-0.00878906
81774065069,0.952148,-0.1875,-0.00927734
81774087662,0.956543,-0.173828,-0.00341797
81774105439,0.961914,-0.176758,-0.0141602
81774125082,0.959961,-0.183594,-0.00976562
81774147568,0.962891,-0.181152,-0.0166016
81774165426,0.955078,-0.176758,-0.0117188
81774185099,0.956543,-0.182129,-0.00927734
81774207559,0.954102,-0.180664,-0.00927734
81774225520,0.950684,-0.175781,-0.0078125
81774248144,0.961426,-0.17627,-0.0136719
81774267708,0.961426,-0.179688,-0.0141602
81774290018,0.952637,-0.183594,-0.00878906
81774305015,0.94873,-0.178223,0.000976562
81774327562,0.951172,-0.180176,-0.00488281
81774345433,0.961426,-0.175293,-0.0078125
81774365023,0.967773,-0.179688,-0.00927734
81774387502,0.956543,-0.180176,-0.00537109
81774405431,0.952148,-0.173828,-0.00634766
81774425066,0.952148,-0.174805,0.000976562
81774447797,0.950684,-0.180176,-0.00390625
81774465413,0.956543,-0.180176,-0.0136719
81774485021,0.954102,-0.178223,-0.019043
81774507620,0.963867,-0.179199,-0.0112305
81774525452,0.962891,-0.171875,-0.00927734
81774545002,0.949707,-0.180176,-0.000976562
81774567576,0.955566,-0.173828,-0.00634766
81774585499,0.956055,-0.179199,-0.00878906
81774605124,0.957031,-0.1875,-0.0126953
81774627606,0.961426,-0.185059,-0.0102539
81774645387,0.959473,-0.179688,-0.0112305
81774665008,0.958984,-0.178711,-0.0141602
81774687553,0.957031,-0.183594,-0.00292969
81774705410,0.950684,-0.18457,-0.00927734
81774726513,0.959961,-0.183594,-0.0112305
81774747722,0.959473,-0.180176,-0.0161133
81774765423,0.965332,-0.177246,-0.0170898
81774786452,0.958496,-0.176758,-0.0141602
81774807588,0.958984,-0.178223,-0.00488281
81774825392,0.954102,-0.182617,-0.00830078
81774846467,0.955078,-0.177734,-0.00244141
81774867539,0.955566,-0.180176,-0.00732422
81774885516,0.955566,-0.179199,-0.00683594
81774906501,0.959961,-0.181641,-0.00683594
81774927743,0.960449,-0.185059,-0.00537109
81774945469,0.95459,-0.180664,-0.0102539
81774966461,0.952637,-0.178223,-0.00878906
81774988714,0.95752,-0.178223,-0.00634766
81775005399,0.960449,-0.177734,-0.00439453
81775026437,0.95752,-0.182617,-0.000488281
81775047474,0.952148,-0.179199,-0.00390625
